1.00,"John F Kennedy Assassination",1963-11-22 0:00:00,"Political","1960"
2.00,"North Vietnam Peace Agreement",1973-01-27 0:00:00,"War","1970"
3.00,"Robert Kennedy Assassination",1968-06-06 0:00:00,"Political","1960"
4.00,"Martin Luther King, Jr. Assassination",1968-04-04 0:00:00,"Political","1960"
5.00,"World Trade Center",2001-09-11 0:00:00,"Terrorism","2000"
6.00,"Challenger shuttle explodes 73 seconds after liftoff",1986-01-28 0:00:00,"Space","1980"
7.00,"Pearl Harbor",1941-12-07 0:00:00,"War","1940"
8.00,"""Casablanca"" premieres",1942-11-26 0:00:00,"Entertainment","1940"
11.00,"George Wallace shot",1972-05-15 0:00:00,"Political","1970"
12.00,"President Richard Nixon resigned",1974-08-09 0:00:00,"Political","1970"
13.00,"Woodstock concert begins",1969-08-15 0:00:00,"Entertainment","1960"
14.00,"Stonewall riot in New York",1969-06-28 0:00:00,"News","1960"
15.00,"Chappaquiddick",1969-07-18 0:00:00,"News","1960"
16.00,"Train wreck near Nashville kills 101 people",1918-07-09 0:00:00,"Disaster","1910"
17.00,"Apollo 1 flash fire kills three astronauts: Chaffee, Grissom & White",1967-01-27 0:00:00,"Space","1960"
20.00,"Kansas City Hyatt Regency walkway collapses, 113 killed",1981-07-18 0:00:00,"News","1980"
21.00,"Coconut Grove nightclub fire kills 491",1942-11-28 0:00:00,"Disaster","1940"
22.00,"Charles Schultz introduces Peanuts",1950-01-01 0:00:00,"News","1950"
23.00,"Little Rock Nine",1957-09-24 0:00:00,"Civil Rights","1950"
24.00,"Yul Brenner first appears in the King and I",1951-03-29 0:00:00,"Entertainment","1950"
25.00,"Rosenbergs executed",1953-06-19 0:00:00,"News","1950"
26.00,"Dalai Lama escapes to India",1959-03-31 0:00:00,"News","1950"
27.00,"John Glenn orbits Earth",1962-02-20 0:00:00,"Space","1960"
28.00,"""I Have A Dream Speech""",1963-08-28 0:00:00,"Civil Rights","1960"
29.00,"First artificial heart implant",1963-04-21 0:00:00,"Medical","1960"
30.00,"Nelson Mandela sentenced to life imprisonment",1964-06-11 0:00:00,"Political","1960"
31.00,"John Lennon murdered",1980-12-08 0:00:00,"Crime","1980"
32.00,"Walt Disney dies at age 65",1966-12-15 0:00:00,"Obituary","1960"
33.00,"Thurgood Marshall becomes Supreme Court Justice",1967-10-02 0:00:00,"News","1960"
34.00,"My Lai massacre",1968-03-16 0:00:00,"War","1960"
35.00,"Kent State",1970-05-04 0:00:00,"War","1970"
36.00,"Jimi Hendrix dies at age 27",1970-09-18 0:00:00,"Obituary","1970"
37.00,"Watergate break-in",1972-06-17 0:00:00,"Political","1970"
39.00,"Jimmy Carter elected President",1976-11-02 0:00:00,"Political","1970"
40.00,"Elvis Presley dies at age 42",1977-08-16 0:00:00,"Obituary","1970"
41.00,"Jonestown mass suicides",1978-11-18 0:00:00,"News","1970"
42.00,"Ronald Reagan elected President",1980-11-04 0:00:00,"Political","1980"
43.00,"Anwar el-Sadat assassinated",1981-10-06 0:00:00,"Political","1980"
44.00,"President Reagan shot",1981-03-30 0:00:00,"Crime","1980"
45.00,"John Belushi, 33,  dies of heroin overdose",1982-03-05 0:00:00,"Obituary","1980"
46.00,"Crack cocaine developed in Bahamas",1983-01-01 0:00:00,"News","1980"
47.00,"Indira Ghandi assassinated",1984-10-31 0:00:00,"Political","1980"
48.00,"Rock Hudson dies of AIDS at age 59",1985-10-02 0:00:00,"Obituary","1980"
49.00,"Mother delivers first test-tube baby",1978-07-25 0:00:00,"Medical","1970"
51.00,"AIDS virus identified",1983-01-01 0:00:00,"Medical","1980"
52.00,"Chernobyl nuclear plant explodes",1986-04-26 0:00:00,"Disaster","1980"
53.00,"Berlin Wall falls",1989-11-09 0:00:00,"News","1980"
54.00,"Yitzhak Rabin Assassinated",1995-11-04 0:00:00,"Political","1990"
55.00,"Soviet Yuri Gagarin becomes first human in space",1961-04-12 0:00:00,"Space","1960"
56.00,"Nelson Mandela released from prison after 27 years",1990-02-11 0:00:00,"Political","1990"
57.00,"San Francisco earthquake",1989-10-17 0:00:00,"Disaster","1980"
58.00,"Mt. St. Helens eruption",1980-05-18 0:00:00,"Disaster","1980"
59.00,"Oklahoma bombing kills 168 and injured more than 680",1995-04-19 0:00:00,"Terrorism","1990"
60.00,"San Francisco earthquake",1906-04-18 0:00:00,"Disaster","1900"
61.00,"Wright Brothers flight",1903-12-17 0:00:00,"News","1900"
62.00,"Rosa Parks refuses to give up her seat",1955-12-01 0:00:00,"Civil Rights","1950"
63.00,"St. Valentine's Day massacre",1929-02-14 0:00:00,"Crime","1920"
64.00,"First jazz recording made",1917-02-26 0:00:00,"Entertainment","1910"
65.00,"Billie Holiday dies at age 44",1959-07-17 0:00:00,"Obituary","1950"
66.00,"155,000 Allied troops launch Normandy invasion: D-Day",1944-06-06 0:00:00,"War","1940"
67.00,"""A Charlie Brown Christmas"" premieres",1965-12-09 0:00:00,"Entertainment","1960"
68.00,"Florence Griffith Joyner dies at age 38",1998-09-21 0:00:00,"Obituary","1990"
70.00,"Exxon Valdez oil spill",1989-03-24 0:00:00,"Environment","1980"
71.00,"Wilma Rudolph dies at age 54",1994-11-12 0:00:00,"Obituary","1990"
73.00,"Ali vs. Foreman in Zaire",1974-10-30 0:00:00,"Sports","1970"
74.00,"Packers beat the Chiefs (35-10) in first Super Bowl game",1967-01-15 0:00:00,"Sports","1960"
75.00,"First Academy Awards",1929-05-16 0:00:00,"Entertainment","1920"
77.00,"Fall of the Shah of Iran",1979-01-16 0:00:00,"Political","1970"
78.00,"""Bonanza"" aired last episode after 14 years",1973-01-16 0:00:00,"Entertainment","1970"
79.00,"First automobile assembly line",1914-01-14 0:00:00,"Automotive","1910"
80.00,"""Today Show"" has first broadcast",1952-01-14 0:00:00,"Entertainment","1950"
81.00,"""Snow White & the Seven Dwarfs"" premieres in NY",1938-01-14 0:00:00,"Entertainment","1930"
82.00,"Surgeon General first reports that cigarettes are health hazard",1964-01-11 0:00:00,"Medical","1960"
83.00,"Marion Anderson first African-American to sing at Metropolitan Opera",1955-01-07 0:00:00,"Civil Rights","1950"
84.00,"Harlem Globetrotters play first game",1927-01-07 0:00:00,"Entertainment","1920"
85.00,"Ralph Bunch first Black official appointed to State Department",1944-01-04 0:00:00,"Civil Rights","1940"
86.00,"Castro & Guevara enter Havana in triumph",1959-01-02 0:00:00,"Political","1950"
87.00,"Becomes illegal to advertise cigarettes on radio or TV",1972-01-01 0:00:00,"News","1970"
88.00,"Patty Hearst kidnapped by Symbonese Liberation Army",1974-02-04 0:00:00,"Crime","1970"
89.00,"Beatles arrive in America",1964-02-07 0:00:00,"Entertainment","1960"
90.00,"US begins bombing Vietnam",1965-02-07 0:00:00,"War","1960"
91.00,"Major California Sylmar 6.5 earthquake kills 65 in San Fernando Valley",1971-02-09 0:00:00,"Disaster","1970"
92.00,"First computer, ENIAC, goes into operation",1946-02-15 0:00:00,"Technology","1940"
93.00,"Fidel Castro becomes Prime Minister of Cuba",1959-02-16 0:00:00,"Political","1950"
94.00,"1,000 Japanese soldiers devoured by crocodiles in Bay of Bengal.",1945-02-19 0:00:00,"War","1940"
95.00,"Extinction of Carolina parakeet; last one dies in Cincinnati Zoo",1918-02-21 0:00:00,"News","1910"
96.00,"Army captain charged with My Lai war crimes",1970-03-10 0:00:00,"War","1970"
97.00,"Dr. David Gunn is murdered by an anti-abortion activist",1993-03-10 0:00:00,"Political","1990"
98.00,"Tokyo subways are attacked with Sarin gas",1995-03-20 0:00:00,"Terrorism","1990"
99.00,"Alcatraz closes its doors",1963-03-21 0:00:00,"News","1960"
100.00,"Bikini introduced",1946-07-05 0:00:00,"News","1940"
101.00,"Mahatma Gandhi murdered",1948-01-31 0:00:00,"Political","1940"
102.00,"War breaks out in Korea",1950-06-25 0:00:00,"War","1950"
103.00,"Birmingham's Sixteenth Street Baptist Church bombed",1963-09-15 0:00:00,"Civil Rights","1960"
104.00,"Kennedy/Nixon presidential debate",1960-09-26 0:00:00,"Political","1960"
105.00,"Abergan coal mine's slag heap buries school and kills 116 children",1966-10-21 0:00:00,"Disaster","1960"
106.00,"Ground troops leave VietNam",1972-08-12 0:00:00,"War","1970"
107.00,"Patty Hearst involved in robbery with SLA",1974-04-15 0:00:00,"Crime","1970"
108.00,"Two jumbo jets collide in Canary Islands at Tenerife airport",1977-03-27 0:00:00,"Disaster","1970"
109.00,"Mass graves, 2000 skeletons, found in northeast Cambodia",1979-04-02 0:00:00,"News","1970"
110.00,"Frank Sinatra, Jr. kidnapped",1963-12-08 0:00:00,"Crime","1960"
111.00,"Mother Teresa wins Nobel Peace Prize",1979-12-10 0:00:00,"News","1970"
112.00,"Who shot J.R.? Finally revealed",1980-11-19 0:00:00,"Entertainment","1980"
113.00,"VietNam Veterans Memorial dedicated",1982-11-13 0:00:00,"War","1980"
114.00,"Bishop TuTu wins Nobel Peace Prize",1984-12-10 0:00:00,"News","1980"
115.00,"Announced identification of the AIDS virus",1984-04-23 0:00:00,"Medical","1980"
116.00,"Titanic wreck found",1985-09-03 0:00:00,"News","1980"
117.00,"""Black Monday"" on the stock market",1987-10-19 0:00:00,"News","1980"
118.00,"Turin Shroud declared fake",1988-10-13 0:00:00,"News","1980"
119.00,"Pan Am jumbo jet exploded over Lockerbie",1988-12-22 0:00:00,"Disaster","1980"
120.00,"Tiananmem Square mass demonstrations",1989-06-09 0:00:00,"Political","1980"
121.00,"Bomb exploded in World Trade Center underground parking lot",1993-02-26 0:00:00,"Terrorism","1990"
122.00,"Diana, Princess of Wales, dies at age 36",1997-08-31 0:00:00,"Obituary","1990"
123.00,"Tiger Woods is the youngest winner of the Masters golf tournament at age 21",1997-04-13 0:00:00,"Sports","1990"
124.00,"Mother Teresa dies at age 87",1997-09-05 0:00:00,"Obituary","1990"
125.00,"Medgar Evers assassinated",1963-06-12 0:00:00,"Civil Rights","1960"
126.00,"Martin Luther King, Jr. wins Nobel Peace Prize",1964-12-20 0:00:00,"News","1960"
127.00,"Malcolm X murdered",1965-02-21 0:00:00,"Crime","1960"
128.00,"Rioting begins in Watts and continues for six days",1965-08-11 0:00:00,"News","1960"
129.00,"Bloody Sunday",1965-03-07 0:00:00,"Civil Rights","1960"
